section,mode,group,metric,value
class_metrics,pessimistic,trap_reversal,recall,0.35632184
class_metrics,pessimistic,trap_reversal,accuracy_like,0.75
class_metrics,pessimistic,aggressive_blowthrough,support,247
class_metrics,pessimistic,aggressive_blowthrough,precision,0.71333333
class_metrics,pessimistic,aggressive_blowthrough,recall,0.86639676
class_metrics,pessimistic,aggressive_blowthrough,accuracy_like,0.80555556
tradeable_reversal_errors,pessimistic,tradeable_reversal,false_positives,41
tradeable_reversal_errors,pessimistic,tradeable_reversal,false_negatives,135
confidence_buckets,pessimistic,"[0.00,0.50)",count,493
confidence_buckets,pessimistic,"[0.00,0.50)",avg_reversal_probability,0.210863
confidence_buckets,pessimistic,"[0.00,0.50)",empirical_reversal_frequency,0.363083
confidence_buckets,pessimistic,"[0.00,0.50)",winrate_tp15_sl15,0.572008
confidence_buckets,pessimistic,"[0.00,0.50)",winrate_tp15_sl25,0.667343
confidence_buckets,pessimistic,"[0.00,0.50)",winrate_tp15_sl30,0.707911
confidence_buckets,pessimistic,"[0.00,0.50)",expectancy_points_tp15_sl15,2.160243
confidence_buckets,pessimistic,"[0.00,0.50)",expectancy_points_tp15_sl25,1.693712
confidence_buckets,pessimistic,"[0.00,0.50)",expectancy_points_tp15_sl30,1.855984
confidence_buckets,pessimistic,"[0.50,0.60)",count,41
confidence_buckets,pessimistic,"[0.50,0.60)",avg_reversal_probability,0.542827
confidence_buckets,pessimistic,"[0.50,0.60)",empirical_reversal_frequency,0.804878
confidence_buckets,pessimistic,"[0.50,0.60)",winrate_tp15_sl15,0.341463
confidence_buckets,pessimistic,"[0.50,0.60)",winrate_tp15_sl25,0.560976
confidence_buckets,pessimistic,"[0.50,0.60)",winrate_tp15_sl30,0.658537
confidence_buckets,pessimistic,"[0.50,0.60)",expectancy_points_tp15_sl15,-4.756098
confidence_buckets,pessimistic,"[0.50,0.60)",expectancy_points_tp15_sl25,-2.560976
confidence_buckets,pessimistic,"[0.50,0.60)",expectancy_points_tp15_sl30,-0.365854
confidence_buckets,pessimistic,"[0.60,0.70)",count,27
confidence_buckets,pessimistic,"[0.60,0.70)",avg_reversal_probability,0.644599
confidence_buckets,pessimistic,"[0.60,0.70)",empirical_reversal_frequency,0.814815
confidence_buckets,pessimistic,"[0.60,0.70)",winrate_tp15_sl15,0.222222
confidence_buckets,pessimistic,"[0.60,0.70)",winrate_tp15_sl25,0.37037
confidence_buckets,pessimistic,"[0.60,0.70)",winrate_tp15_sl30,0.407407
confidence_buckets,pessimistic,"[0.60,0.70)",expectancy_points_tp15_sl15,-8.333333
confidence_buckets,pessimistic,"[0.60,0.70)",expectancy_points_tp15_sl25,-10.185185
confidence_buckets,pessimistic,"[0.60,0.70)",expectancy_points_tp15_sl30,-11.666667
confidence_buckets,pessimistic,"[0.70,0.80)",count,33
confidence_buckets,pessimistic,"[0.70,0.80)",avg_reversal_probability,0.751634
confidence_buckets,pessimistic,"[0.70,0.80)",empirical_reversal_frequency,0.848485
confidence_buckets,pessimistic,"[0.70,0.80)",winrate_tp15_sl15,0.090909
confidence_buckets,pessimistic,"[0.70,0.80)",winrate_tp15_sl25,0.272727
confidence_buckets,pessimistic,"[0.70,0.80)",winrate_tp15_sl30,0.363636
confidence_buckets,pessimistic,"[0.70,0.80)",expectancy_points_tp15_sl15,-12.272727
confidence_buckets,pessimistic,"[0.70,0.80)",expectancy_points_tp15_sl25,-14.090909
confidence_buckets,pessimistic,"[0.70,0.80)",expectancy_points_tp15_sl30,-13.636364
confidence_buckets,pessimistic,"[0.80,0.90)",count,18
confidence_buckets,pessimistic,"[0.80,0.90)",avg_reversal_probability,0.846412
confidence_buckets,pessimistic,"[0.80,0.90)",empirical_reversal_frequency,0.888889
confidence_buckets,pessimistic,"[0.80,0.90)",winrate_tp15_sl15,0.055556
confidence_buckets,pessimistic,"[0.80,0.90)",winrate_tp15_sl25,0.5
confidence_buckets,pessimistic,"[0.80,0.90)",winrate_tp15_sl30,0.555556
confidence_buckets,pessimistic,"[0.80,0.90)",expectancy_points_tp15_sl15,-13.333333
confidence_buckets,pessimistic,"[0.80,0.90)",expectancy_points_tp15_sl25,-5.0
confidence_buckets,pessimistic,"[0.80,0.90)",expectancy_points_tp15_sl30,-5.0
session_breakdown,pessimistic,asia,count,34
session_breakdown,pessimistic,asia,winrate_tp15_sl30,0.529412
session_breakdown,pessimistic,asia,expectancy_points_tp15_sl15,-2.647059
session_breakdown,pessimistic,asia,expectancy_points_tp15_sl25,-5.0
session_breakdown,pessimistic,asia,expectancy_points_tp15_sl30,-6.176471
session_breakdown,pessimistic,asia,class_mix_json,"{""aggressive_blowthrough"": 25, ""tradeable_reversal"": 2, ""trap_reversal"": 7}"
session_breakdown,pessimistic,london,count,170
session_breakdown,pessimistic,london,winrate_tp15_sl30,0.641176
session_breakdown,pessimistic,london,expectancy_points_tp15_sl15,-0.705882
session_breakdown,pessimistic,london,expectancy_points_tp15_sl25,-1.0
session_breakdown,pessimistic,london,expectancy_points_tp15_sl30,-1.147059
session_breakdown,pessimistic,london,class_mix_json,"{""aggressive_blowthrough"": 65, ""tradeable_reversal"": 70, ""trap_reversal"": 35}"
session_breakdown,pessimistic,ny_rth,count,242
session_breakdown,pessimistic,ny_rth,winrate_tp15_sl30,0.673554
session_breakdown,pessimistic,ny_rth,expectancy_points_tp15_sl15,-0.495868
session_breakdown,pessimistic,ny_rth,expectancy_points_tp15_sl25,-0.702479
session_breakdown,pessimistic,ny_rth,expectancy_points_tp15_sl30,0.309917
session_breakdown,pessimistic,ny_rth,class_mix_json,"{""aggressive_blowthrough"": 114, ""tradeable_reversal"": 71, ""trap_reversal"": 57}"
session_breakdown,pessimistic,pre_market,count,166
session_breakdown,pessimistic,pre_market,winrate_tp15_sl30,0.716867
session_breakdown,pessimistic,pre_market,expectancy_points_tp15_sl15,1.987952
session_breakdown,pessimistic,pre_market,expectancy_points_tp15_sl25,2.46988
session_breakdown,pessimistic,pre_market,expectancy_points_tp15_sl30,2.259036
session_breakdown,pessimistic,pre_market,class_mix_json,"{""aggressive_blowthrough"": 96, ""tradeable_reversal"": 41, ""trap_reversal"": 29}"
level_breakdown,pessimistic,asia_high,count,162
level_breakdown,pessimistic,asia_high,winrate_tp15_sl30,0.67284
level_breakdown,pessimistic,asia_high,expectancy_points_tp15_sl15,0.740741
level_breakdown,pessimistic,asia_high,expectancy_points_tp15_sl25,0.432099
level_breakdown,pessimistic,asia_high,expectancy_points_tp15_sl30,0.277778
level_breakdown,pessimistic,asia_high,class_mix_json,"{""aggressive_blowthrough"": 86, ""tradeable_reversal"": 36, ""trap_reversal"": 40}"
level_breakdown,pessimistic,asia_low,count,124
level_breakdown,pessimistic,asia_low,winrate_tp15_sl30,0.701613
level_breakdown,pessimistic,asia_low,expectancy_points_tp15_sl15,1.935484
level_breakdown,pessimistic,asia_low,expectancy_points_tp15_sl25,1.451613
level_breakdown,pessimistic,asia_low,expectancy_points_tp15_sl30,1.572581
level_breakdown,pessimistic,asia_low,class_mix_json,"{""aggressive_blowthrough"": 54, ""tradeable_reversal"": 44, ""trap_reversal"": 26}"
level_breakdown,pessimistic,london_high,count,78
level_breakdown,pessimistic,london_high,winrate_tp15_sl30,0.705128
level_breakdown,pessimistic,london_high,expectancy_points_tp15_sl15,1.153846
level_breakdown,pessimistic,london_high,expectancy_points_tp15_sl25,0.128205
level_breakdown,pessimistic,london_high,expectancy_points_tp15_sl30,1.730769
level_breakdown,pessimistic,london_high,class_mix_json,"{""aggressive_blowthrough"": 21, ""tradeable_reversal"": 33, ""trap_reversal"": 24}"
level_breakdown,pessimistic,london_low,count,65
level_breakdown,pessimistic,london_low,winrate_tp15_sl30,0.676923
level_breakdown,pessimistic,london_low,expectancy_points_tp15_sl15,-3.0
level_breakdown,pessimistic,london_low,expectancy_points_tp15_sl25,-0.384615
level_breakdown,pessimistic,london_low,expectancy_points_tp15_sl30,0.461538
level_breakdown,pessimistic,london_low,class_mix_json,"{""aggressive_blowthrough"": 23, ""tradeable_reversal"": 22, ""trap_reversal"": 20}"
level_breakdown,pessimistic,pdh,count,119
level_breakdown,pessimistic,pdh,winrate_tp15_sl30,0.579832
level_breakdown,pessimistic,pdh,expectancy_points_tp15_sl15,-1.386555
level_breakdown,pessimistic,pdh,expectancy_points_tp15_sl25,-3.151261
level_breakdown,pessimistic,pdh,expectancy_points_tp15_sl30,-3.907563
level_breakdown,pessimistic,pdh,class_mix_json,"{""aggressive_blowthrough"": 82, ""tradeable_reversal"": 27, ""trap_reversal"": 10}"
level_breakdown,pessimistic,pdl,count,64
level_breakdown,pessimistic,pdl,winrate_tp15_sl30,0.703125
level_breakdown,pessimistic,pdl,expectancy_points_tp15_sl15,-1.40625
level_breakdown,pessimistic,pdl,expectancy_points_tp15_sl25,0.625
level_breakdown,pessimistic,pdl,expectancy_points_tp15_sl30,1.640625
level_breakdown,pessimistic,pdl,class_mix_json,"{""aggressive_blowthrough"": 34, ""tradeable_reversal"": 22, ""trap_reversal"": 8}"
session_level_breakdown,pessimistic,asia|pdh,count,25
session_level_breakdown,pessimistic,asia|pdh,winrate_tp15_sl30,0.44
session_level_breakdown,pessimistic,asia|pdh,expectancy_points_tp15_sl15,-6.6
session_level_breakdown,pessimistic,asia|pdh,expectancy_points_tp15_sl25,-9.0
session_level_breakdown,pessimistic,asia|pdh,expectancy_points_tp15_sl30,-10.2
session_level_breakdown,pessimistic,asia|pdh,class_mix_json,"{""aggressive_blowthrough"": 20, ""tradeable_reversal"": 1, ""trap_reversal"": 4}"
session_level_breakdown,pessimistic,london|asia_high,count,66
session_level_breakdown,pessimistic,london|asia_high,winrate_tp15_sl30,0.651515
session_level_breakdown,pessimistic,london|asia_high,expectancy_points_tp15_sl15,-0.454545
session_level_breakdown,pessimistic,london|asia_high,expectancy_points_tp15_sl25,-1.363636
session_level_breakdown,pessimistic,london|asia_high,expectancy_points_tp15_sl30,-0.681818
session_level_breakdown,pessimistic,london|asia_high,class_mix_json,"{""aggressive_blowthrough"": 22, ""tradeable_reversal"": 21, ""trap_reversal"": 23}"
session_level_breakdown,pessimistic,london|asia_low,count,52
session_level_breakdown,pessimistic,london|asia_low,winrate_tp15_sl30,0.711538
session_level_breakdown,pessimistic,london|asia_low,expectancy_points_tp15_sl15,2.307692
session_level_breakdown,pessimistic,london|asia_low,expectancy_points_tp15_sl25,1.923077
session_level_breakdown,pessimistic,london|asia_low,expectancy_points_tp15_sl30,2.019231
session_level_breakdown,pessimistic,london|asia_low,class_mix_json,"{""aggressive_blowthrough"": 13, ""tradeable_reversal"": 29, ""trap_reversal"": 10}"
session_level_breakdown,pessimistic,london|pdh,count,32
session_level_breakdown,pessimistic,london|pdh,winrate_tp15_sl30,0.53125
session_level_breakdown,pessimistic,london|pdh,expectancy_points_tp15_sl15,-2.8125
session_level_breakdown,pessimistic,london|pdh,expectancy_points_tp15_sl25,-5.0
session_level_breakdown,pessimistic,london|pdh,expectancy_points_tp15_sl30,-6.09375
session_level_breakdown,pessimistic,london|pdh,class_mix_json,"{""aggressive_blowthrough"": 21, ""tradeable_reversal"": 9, ""trap_reversal"": 2}"
session_level_breakdown,pessimistic,london|pdl,count,20
session_level_breakdown,pessimistic,london|pdl,winrate_tp15_sl30,0.6
session_level_breakdown,pessimistic,london|pdl,expectancy_points_tp15_sl15,-6.0
session_level_breakdown,pessimistic,london|pdl,expectancy_points_tp15_sl25,-1.0
session_level_breakdown,pessimistic,london|pdl,expectancy_points_tp15_sl30,-3.0
session_level_breakdown,pessimistic,london|pdl,class_mix_json,"{""aggressive_blowthrough"": 9, ""tradeable_reversal"": 11}"
session_level_breakdown,pessimistic,ny_rth|asia_high,count,49
session_level_breakdown,pessimistic,ny_rth|asia_high,winrate_tp15_sl30,0.632653
session_level_breakdown,pessimistic,ny_rth|asia_high,expectancy_points_tp15_sl15,-0.306122
session_level_breakdown,pessimistic,ny_rth|asia_high,expectancy_points_tp15_sl25,-1.326531
session_level_breakdown,pessimistic,ny_rth|asia_high,expectancy_points_tp15_sl30,-1.530612
session_level_breakdown,pessimistic,ny_rth|asia_high,class_mix_json,"{""aggressive_blowthrough"": 32, ""tradeable_reversal"": 7, ""trap_reversal"": 10}"
session_level_breakdown,pessimistic,ny_rth|asia_low,count,44
session_level_breakdown,pessimistic,ny_rth|asia_low,winrate_tp15_sl30,0.704545
session_level_breakdown,pessimistic,ny_rth|asia_low,expectancy_points_tp15_sl15,1.363636
session_level_breakdown,pessimistic,ny_rth|asia_low,expectancy_points_tp15_sl25,0.454545
session_level_breakdown,pessimistic,ny_rth|asia_low,expectancy_points_tp15_sl30,1.704545
session_level_breakdown,pessimistic,ny_rth|asia_low,class_mix_json,"{""aggressive_blowthrough"": 22, ""tradeable_reversal"": 9, ""trap_reversal"": 13}"
session_level_breakdown,pessimistic,ny_rth|london_high,count,44
session_level_breakdown,pessimistic,ny_rth|london_high,winrate_tp15_sl30,0.704545
session_level_breakdown,pessimistic,ny_rth|london_high,expectancy_points_tp15_sl15,0.681818
session_level_breakdown,pessimistic,ny_rth|london_high,expectancy_points_tp15_sl25,-0.454545
session_level_breakdown,pessimistic,ny_rth|london_high,expectancy_points_tp15_sl30,1.704545
session_level_breakdown,pessimistic,ny_rth|london_high,class_mix_json,"{""aggressive_blowthrough"": 14, ""tradeable_reversal"": 17, ""trap_reversal"": 13}"
session_level_breakdown,pessimistic,ny_rth|london_low,count,47
session_level_breakdown,pessimistic,ny_rth|london_low,winrate_tp15_sl30,0.702128
session_level_breakdown,pessimistic,ny_rth|london_low,expectancy_points_tp15_sl15,-2.87234
session_level_breakdown,pessimistic,ny_rth|london_low,expectancy_points_tp15_sl25,0.531915
session_level_breakdown,pessimistic,ny_rth|london_low,expectancy_points_tp15_sl30,1.595745
session_level_breakdown,pessimistic,ny_rth|london_low,class_mix_json,"{""aggressive_blowthrough"": 16, ""tradeable_reversal"": 16, ""trap_reversal"": 15}"
session_level_breakdown,pessimistic,ny_rth|pdh,count,35
session_level_breakdown,pessimistic,ny_rth|pdh,winrate_tp15_sl30,0.542857
session_level_breakdown,pessimistic,ny_rth|pdh,expectancy_points_tp15_sl15,-1.285714
session_level_breakdown,pessimistic,ny_rth|pdh,expectancy_points_tp15_sl25,-4.428571
session_level_breakdown,pessimistic,ny_rth|pdh,expectancy_points_tp15_sl30,-5.571429
session_level_breakdown,pessimistic,ny_rth|pdh,class_mix_json,"{""aggressive_blowthrough"": 19, ""tradeable_reversal"": 14, ""trap_reversal"": 2}"
session_level_breakdown,pessimistic,ny_rth|pdl,count,23
session_level_breakdown,pessimistic,ny_rth|pdl,winrate_tp15_sl30,0.782609
session_level_breakdown,pessimistic,ny_rth|pdl,expectancy_points_tp15_sl15,-0.652174
session_level_breakdown,pessimistic,ny_rth|pdl,expectancy_points_tp15_sl25,1.086957
session_level_breakdown,pessimistic,ny_rth|pdl,expectancy_points_tp15_sl30,5.217391
session_level_breakdown,pessimistic,ny_rth|pdl,class_mix_json,"{""aggressive_blowthrough"": 11, ""tradeable_reversal"": 8, ""trap_reversal"": 4}"
session_level_breakdown,pessimistic,pre_market|asia_high,count,47
session_level_breakdown,pessimistic,pre_market|asia_high,winrate_tp15_sl30,0.744681
session_level_breakdown,pessimistic,pre_market|asia_high,expectancy_points_tp15_sl15,3.510638
session_level_breakdown,pessimistic,pre_market|asia_high,expectancy_points_tp15_sl25,4.787234
session_level_breakdown,pessimistic,pre_market|asia_high,expectancy_points_tp15_sl30,3.510638
session_level_breakdown,pessimistic,pre_market|asia_high,class_mix_json,"{""aggressive_blowthrough"": 32, ""tradeable_reversal"": 8, ""trap_reversal"": 7}"
session_level_breakdown,pessimistic,pre_market|asia_low,count,28
session_level_breakdown,pessimistic,pre_market|asia_low,winrate_tp15_sl30,0.678571
session_level_breakdown,pessimistic,pre_market|asia_low,expectancy_points_tp15_sl15,2.142857
session_level_breakdown,pessimistic,pre_market|asia_low,expectancy_points_tp15_sl25,2.142857
session_level_breakdown,pessimistic,pre_market|asia_low,expectancy_points_tp15_sl30,0.535714
session_level_breakdown,pessimistic,pre_market|asia_low,class_mix_json,"{""aggressive_blowthrough"": 19, ""tradeable_reversal"": 6, ""trap_reversal"": 3}"
session_level_breakdown,pessimistic,pre_market|london_high,count,34
session_level_breakdown,pessimistic,pre_market|london_high,winrate_tp15_sl30,0.705882
session_level_breakdown,pessimistic,pre_market|london_high,expectancy_points_tp15_sl15,1.764706
session_level_breakdown,pessimistic,pre_market|london_high,expectancy_points_tp15_sl25,0.882353
session_level_breakdown,pessimistic,pre_market|london_high,expectancy_points_tp15_sl30,1.764706
session_level_breakdown,pessimistic,pre_market|london_high,class_mix_json,"{""aggressive_blowthrough"": 7, ""tradeable_reversal"": 16, ""trap_reversal"": 11}"
session_level_breakdown,pessimistic,pre_market|london_low,count,18
session_level_breakdown,pessimistic,pre_market|london_low,winrate_tp15_sl30,0.611111
session_level_breakdown,pessimistic,pre_market|london_low,expectancy_points_tp15_sl15,-3.333333
session_level_breakdown,pessimistic,pre_market|london_low,expectancy_points_tp15_sl25,-2.777778
session_level_breakdown,pessimistic,pre_market|london_low,expectancy_points_tp15_sl30,-2.5
session_level_breakdown,pessimistic,pre_market|london_low,class_mix_json,"{""aggressive_blowthrough"": 7, ""tradeable_reversal"": 6, ""trap_reversal"": 5}"
session_level_breakdown,pessimistic,pre_market|pdh,count,27
session_level_breakdown,pessimistic,pre_market|pdh,winrate_tp15_sl30,0.814815
session_level_breakdown,pessimistic,pre_market|pdh,expectancy_points_tp15_sl15,5.0
session_level_breakdown,pessimistic,pre_market|pdh,expectancy_points_tp15_sl25,6.111111
session_level_breakdown,pessimistic,pre_market|pdh,expectancy_points_tp15_sl30,6.666667
session_level_breakdown,pessimistic,pre_market|pdh,class_mix_json,"{""aggressive_blowthrough"": 22, ""tradeable_reversal"": 3, ""trap_reversal"": 2}"
session_level_breakdown,pessimistic,pre_market|pdl,count,12
session_level_breakdown,pessimistic,pre_market|pdl,winrate_tp15_sl30,0.666667
session_level_breakdown,pessimistic,pre_market|pdl,expectancy_points_tp15_sl15,-2.5
session_level_breakdown,pessimistic,pre_market|pdl,expectancy_points_tp15_sl25,-1.666667
session_level_breakdown,pessimistic,pre_market|pdl,expectancy_points_tp15_sl30,0.0
session_level_breakdown,pessimistic,pre_market|pdl,class_mix_json,"{""aggressive_blowthrough"": 9, ""tradeable_reversal"": 2, ""trap_reversal"": 1}"
mfe_mae_all,pessimistic,all,count,612
mfe_mae_all,pessimistic,all,mfe_mean,14.375
mfe_mae_all,pessimistic,all,mfe_max,85.25
mfe_mae_all,pessimistic,all,mae_mean,37.064747
mfe_mae_all,pessimistic,all,mae_max,303.0
mfe_mae_by_predicted_class,pessimistic,aggressive_blowthrough,count,300
mfe_mae_by_predicted_class,pessimistic,aggressive_blowthrough,mfe_mean,6.3775
mfe_mae_by_predicted_class,pessimistic,aggressive_blowthrough,mfe_max,25.5
mfe_mae_by_predicted_class,pessimistic,aggressive_blowthrough,mae_mean,57.904167
mfe_mae_by_predicted_class,pessimistic,aggressive_blowthrough,mae_max,303.0
mfe_mae_by_predicted_class,pessimistic,tradeable_reversal,count,184
mfe_mae_by_predicted_class,pessimistic,tradeable_reversal,mfe_mean,25.015625
mfe_mae_by_predicted_class,pessimistic,tradeable_reversal,mfe_max,85.25
mfe_mae_by_predicted_class,pessimistic,tradeable_reversal,mae_mean,12.576766
mfe_mae_by_predicted_class,pessimistic,tradeable_reversal,mae_max,38.25
mfe_mae_by_predicted_class,pessimistic,trap_reversal,count,128
mfe_mae_by_predicted_class,pessimistic,trap_reversal,mfe_mean,17.823242
mfe_mae_by_predicted_class,pessimistic,trap_reversal,mfe_max,26.0
mfe_mae_by_predicted_class,pessimistic,trap_reversal,mae_mean,23.423828
mfe_mae_by_predicted_class,pessimistic,trap_reversal,mae_max,81.375
mfe_mae_by_level_type,pessimistic,asia_high,count,162
mfe_mae_by_level_type,pessimistic,asia_high,mfe_mean,13.118827
mfe_mae_by_level_type,pessimistic,asia_high,mfe_max,26.0
mfe_mae_by_level_type,pessimistic,asia_high,mae_mean,34.084877
mfe_mae_by_level_type,pessimistic,asia_high,mae_max,143.75
mfe_mae_by_level_type,pessimistic,asia_low,count,124
mfe_mae_by_level_type,pessimistic,asia_low,mfe_mean,15.27621
mfe_mae_by_level_type,pessimistic,asia_low,mfe_max,52.5
mfe_mae_by_level_type,pessimistic,asia_low,mae_mean,36.133065
mfe_mae_by_level_type,pessimistic,asia_low,mae_max,276.25
mfe_mae_by_level_type,pessimistic,london_high,count,78
mfe_mae_by_level_type,pessimistic,london_high,mfe_mean,19.240385
mfe_mae_by_level_type,pessimistic,london_high,mfe_max,60.5
mfe_mae_by_level_type,pessimistic,london_high,mae_mean,23.418269
mfe_mae_by_level_type,pessimistic,london_high,mae_max,104.125
mfe_mae_by_level_type,pessimistic,london_low,count,65
mfe_mae_by_level_type,pessimistic,london_low,mfe_mean,16.767308
mfe_mae_by_level_type,pessimistic,london_low,mfe_max,54.75
mfe_mae_by_level_type,pessimistic,london_low,mae_mean,24.921154
mfe_mae_by_level_type,pessimistic,london_low,mae_max,137.25
mfe_mae_by_level_type,pessimistic,pdh,count,119
mfe_mae_by_level_type,pessimistic,pdh,mfe_mean,11.122899
mfe_mae_by_level_type,pessimistic,pdh,mfe_max,85.25
mfe_mae_by_level_type,pessimistic,pdh,mae_mean,53.683824
mfe_mae_by_level_type,pessimistic,pdh,mae_max,303.0
mfe_mae_by_level_type,pessimistic,pdl,count,64
mfe_mae_by_level_type,pessimistic,pdl,mfe_mean,13.496094
mfe_mae_by_level_type,pessimistic,pdl,mfe_max,28.25
mfe_mae_by_level_type,pessimistic,pdl,mae_mean,44.476562
mfe_mae_by_level_type,pessimistic,pdl,mae_max,282.75
observation_censoring_summary,n/a,all,accepted_touches,612
observation_censoring_summary,n/a,all,rejected_touches,190
observation_censoring_summary,n/a,all,rejection_rate,0.23690773067331672
observation_censoring_breakdown,n/a,reason=already_active|session=london|level_type=asia_high|direction=short,count,2
observation_censoring_breakdown,n/a,reason=already_active|session=london|level_type=asia_low|direction=long,count,2
observation_censoring_breakdown,n/a,reason=already_active|session=london|level_type=pdl|direction=long,count,3
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=asia_high|direction=short,count,26
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=asia_low|direction=long,count,18
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=asia_low|direction=short,count,1
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=london_high|direction=short,count,38
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=london_low|direction=long,count,25
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=pdh|direction=short,count,9
observation_censoring_breakdown,n/a,reason=already_active|session=ny_rth|level_type=pdl|direction=long,count,16
observation_censoring_breakdown,n/a,reason=already_active|session=pre_market|level_type=asia_high|direction=short,count,17
observation_censoring_breakdown,n/a,reason=already_active|session=pre_market|level_type=asia_low|direction=long,count,4
observation_censoring_breakdown,n/a,reason=already_active|session=pre_market|level_type=london_high|direction=short,count,13
observation_censoring_breakdown,n/a,reason=already_active|session=pre_market|level_type=london_low|direction=long,count,4
observation_censoring_breakdown,n/a,reason=already_active|session=pre_market|level_type=pdh|direction=short,count,5
observation_censoring_breakdown,n/a,reason=already_active|session=pre_market|level_type=pdl|direction=long,count,7
entry_price_fallback,n/a,all,fallback_count,0
entry_price_fallback,n/a,all,fallback_rate,0.0
mode_delta,optimistic_vs_pessimistic,overall,accuracy_like_delta_pess_minus_opt,0.0
